Zips,Market 
350,AL_BIR
351,AL_BIR
352,AL_BIR
354,AL_BIR
362,AL_BIR
355,AL_DEC
356,AL_DEC
357,AL_DEC
358,AL_DEC
384,AL_DEC
388,AL_DEC
325,AL_MOB
364,AL_MOB
365,AL_MOB
366,AL_MOB
394,AL_MOB
395,AL_MOB
318,AL_MON
319,AL_MON
360,AL_MON
361,AL_MON
363,AL_MON
367,AL_MON
368,AL_MON
369,AL_MON
726,AR_FAY
727,AR_FAY
729,AR_FAY
749,AR_FAY
716,AR_LIT
717,AR_LIT
719,AR_LIT
720,AR_LIT
721,AR_LIT
722,AR_LIT
725,AR_LIT
728,AR_LIT
855,AZ_FLA
859,AZ_FLA
860,AZ_FLA
863,AZ_FLA
864,AZ_FLA
865,AZ_FLA
850,AZ_PHO
851,AZ_PHO
852,AZ_PHO
853,AZ_PHO
856,AZ_TUC
857,AZ_TUC
931,CA_FRS
932,CA_FRS
933,CA_FRS
934,CA_FRS
935,CA_FRS
936,CA_FRS
937,CA_FRS
938,CA_FRS
900,CA_LAX
901,CA_LAX
902,CA_LAX
903,CA_LAX
904,CA_LAX
905,CA_LAX
906,CA_LAX
907,CA_LAX
908,CA_LAX
910,CA_LAX
911,CA_LAX
912,CA_LAX
913,CA_LAX
914,CA_LAX
915,CA_LAX
916,CA_LAX
918,CA_LAX
926,CA_LAX
927,CA_LAX
928,CA_LAX
930,CA_LAX
917,CA_ONT
922,CA_ONT
923,CA_ONT
924,CA_ONT
925,CA_ONT
919,CA_SDI
920,CA_SDI
921,CA_SDI
939,CA_SFR
940,CA_SFR
941,CA_SFR
945,CA_SFR
946,CA_SFR
947,CA_SFR
948,CA_SFR
949,CA_SFR
950,CA_SFR
951,CA_SFR
954,CA_SFR
942,CA_STK
943,CA_STK
944,CA_STK
952,CA_STK
953,CA_STK
956,CA_STK
957,CA_STK
958,CA_STK
959,CA_STK
800,CO_DEN
801,CO_DEN
802,CO_DEN
803,CO_DEN
804,CO_DEN
805,CO_DEN
806,CO_DEN
808,CO_DEN
809,CO_DEN
810,CO_DEN
820,CO_DEN
812,CO_GRA
813,CO_GRA
814,CO_GRA
815,CO_GRA
816,CO_GRA
845,CO_GRA
60,CT_HAR
61,CT_HAR
62,CT_HAR
63,CT_HAR
64,CT_HAR
65,CT_HAR
66,CT_HAR
67,CT_HAR
68,CT_HAR
69,CT_HAR
105,CT_HAR
106,CT_HAR
107,CT_HAR
108,CT_HAR
109,CT_HAR
200,VA_ALE
201,VA_ALE
202,VA_ALE
203,VA_ALE
204,VA_ALE
205,VA_ALE
206,VA_ALE
220,VA_ALE
221,VA_ALE
222,VA_ALE
223,VA_ALE
227,VA_ALE
569,VA_ALE
270,NC_GRE
271,NC_GRE
272,NC_GRE
273,NC_GRE
274,NC_GRE
320,FL_JAX
321,FL_JAX
322,FL_JAX
326,FL_JAX
327,FL_LAK
328,FL_LAK
329,FL_LAK
335,FL_LAK
336,FL_LAK
337,FL_LAK
338,FL_LAK
342,FL_LAK
344,FL_LAK
346,FL_LAK
347,FL_LAK
330,FL_MIA
331,FL_MIA
332,FL_MIA
333,FL_MIA
334,FL_MIA
339,FL_MIA
341,FL_MIA
349,FL_MIA
323,FL_TAL
324,FL_TAL
300,GA_ATL
301,GA_ATL
302,GA_ATL
303,GA_ATL
305,GA_ATL
306,GA_ATL
311,GA_ATL
399,GA_ATL
310,GA_MAC
312,GA_MAC
299,GA_SAV
304,GA_SAV
313,GA_SAV
314,GA_SAV
315,GA_SAV
316,GA_TIF
317,GA_TIF
398,GA_TIF
522,IA_CED
523,IA_CED
524,IA_CED
500,IA_DES
501,IA_DES
502,IA_DES
503,IA_DES
504,IA_DES
505,IA_DES
508,IA_DES
509,IA_DES
514,IA_DES
506,IA_DUB
507,IA_DUB
520,IA_DUB
521,IA_DUB
538,IA_DUB
832,ID_TWI
833,ID_TWI
834,ID_TWI
836,ID_TWI
837,ID_TWI
979,ID_TWI
609,IL_BLO
615,IL_BLO
616,IL_BLO
617,IL_BLO
618,IL_BLO
600,IL_CHI
601,IL_CHI
602,IL_CHI
603,IL_CHI
606,IL_CHI
607,IL_CHI
608,IL_CHI
604,IL_JOL
605,IL_JOL
623,IL_QUI
634,IL_QUI
635,IL_QUI
610,IL_RFD
611,IL_RFD
525,IL_ROC
526,IL_ROC
527,IL_ROC
528,IL_ROC
612,IL_ROC
613,IL_ROC
614,IL_ROC
625,IL_TAY
626,IL_TAY
627,IL_TAY
423,IN_EVA
424,IN_EVA
475,IN_EVA
476,IN_EVA
477,IN_EVA
628,IN_EVA
467,IN_FTW
468,IN_FTW
469,IN_FTW
463,IN_GRY
464,IN_GRY
460,IN_IND
461,IN_IND
462,IN_IND
472,IN_IND
473,IN_IND
474,IN_IND
479,IN_IND
465,IN_SBD
466,IN_SBD
491,IN_SBD
478,IN_TER
619,IN_TER
624,IN_TER
668,KS_HUT
669,KS_HUT
670,KS_HUT
671,KS_HUT
672,KS_HUT
673,KS_HUT
674,KS_HUT
675,KS_HUT
676,KS_HUT
677,KS_HUT
678,KS_HUT
679,KS_HUT
421,KY_BOW
422,KY_BOW
427,KY_BOW
403,KY_LEX
404,KY_LEX
405,KY_LEX
406,KY_LEX
410,KY_LEX
413,KY_LEX
414,KY_LEX
417,KY_LEX
418,KY_LEX
419,KY_LEX
400,KY_LOU
401,KY_LOU
402,KY_LOU
471,KY_LOU
700,LA_NEW
701,LA_NEW
703,LA_NEW
704,LA_NEW
705,LA_NEW
706,LA_NEW
707,LA_NEW
708,LA_NEW
710,LA_SHR
711,LA_SHR
712,LA_SHR
713,LA_SHR
714,LA_SHR
756,LA_SHR
759,LA_SHR
14,MA_BOS
15,MA_BOS
16,MA_BOS
17,MA_BOS
18,MA_BOS
19,MA_BOS
20,MA_BOS
21,MA_BOS
22,MA_BOS
23,MA_BOS
24,MA_BOS
25,MA_BOS
26,MA_BOS
27,MA_BOS
28,MA_BOS
29,MA_BOS
55,MA_BOS
10,MA_SPR
11,MA_SPR
12,MA_SPR
13,MA_SPR
197,MD_BAL
198,MD_BAL
199,MD_BAL
207,MD_BAL
208,MD_BAL
209,MD_BAL
210,MD_BAL
211,MD_BAL
212,MD_BAL
214,MD_BAL
216,MD_BAL
218,MD_BAL
219,MD_BAL
38,ME_AUG
39,ME_AUG
40,ME_AUG
41,ME_AUG
42,ME_AUG
43,ME_AUG
44,ME_AUG
45,ME_AUG
46,ME_AUG
47,ME_AUG
48,ME_AUG
49,ME_AUG
480,MI_DET
481,MI_DET
482,MI_DET
483,MI_DET
484,MI_DET
485,MI_DET
492,MI_DET
488,MI_RAP
489,MI_RAP
490,MI_RAP
493,MI_RAP
494,MI_RAP
495,MI_RAP
496,MI_RAP
486,MI_SAG
487,MI_SAG
497,MI_SAG
498,MN_DUL
499,MN_DUL
545,MN_DUL
548,MN_DUL
556,MN_DUL
557,MN_DUL
558,MN_DUL
550,MN_MIN
551,MN_MIN
553,MN_MIN
554,MN_MIN
555,MN_MIN
560,MN_MIN
563,MN_STC
564,MN_STC
420,MO_GIR
629,MO_GIR
636,MO_GIR
637,MO_GIR
638,MO_GIR
639,MO_GIR
650,MO_JEF
651,MO_JEF
652,MO_JEF
653,MO_JEF
647,MO_JOP
648,MO_JOP
654,MO_JOP
655,MO_JOP
656,MO_JOP
657,MO_JOP
658,MO_JOP
667,MO_JOP
640,MO_KAN
641,MO_KAN
644,MO_KAN
645,MO_KAN
646,MO_KAN
649,MO_KAN
660,MO_KAN
661,MO_KAN
662,MO_KAN
664,MO_KAN
665,MO_KAN
666,MO_KAN
620,MO_STL
622,MO_STL
630,MO_STL
631,MO_STL
633,MO_STL
387,MS_JAC
389,MS_JAC
390,MS_JAC
391,MS_JAC
392,MS_JAC
393,MS_JAC
396,MS_JAC
397,MS_JAC
590,MT_BIL
592,MT_BIL
591,MT_BIL
593,MT_BIL
821,MT_BIL
824,MT_BIL
828,MT_BIL
830,MT_BIL
594,MT_MIS
595,MT_MIS
596,MT_MIS
597,MT_MIS
598,MT_MIS
599,MT_MIS
280,NC_CHA
281,NC_CHA
282,NC_CHA
283,NC_CHA
286,NC_CHA
297,NC_CHA
275,NC_RAL
276,NC_RAL
277,NC_RAL
278,NC_RAL
284,NC_WIL
285,NC_WIL
565,ND_FAR
566,ND_FAR
567,ND_FAR
580,ND_FAR
581,ND_FAR
582,ND_FAR
583,ND_BIS
584,ND_BIS
585,ND_BIS
586,ND_BIS
587,ND_BIS
588,ND_BIS
690,NE_NPL
691,NE_NPL
692,NE_NPL
693,NE_NPL
807,NE_NPL
822,NE_NPL
515,NE_OMA
516,NE_OMA
680,NE_OMA
681,NE_OMA
683,NE_OMA
684,NE_OMA
685,NE_OMA
686,NE_OMA
687,NE_OMA
688,NE_OMA
689,NE_OMA
30,NH_BRI
31,NH_BRI
32,NH_BRI
33,NH_BRI
34,NH_BRI
35,NH_BRI
36,NH_BRI
37,NH_BRI
50,NH_BRI
51,NH_BRI
56,NH_BRI
57,NH_BRI
58,NH_BRI
59,NH_BRI
70,NJ_ELI
71,NJ_ELI
72,NJ_ELI
73,NJ_ELI
74,NJ_ELI
75,NJ_ELI
76,NJ_ELI
77,NJ_ELI
78,NJ_ELI
79,NJ_ELI
85,NJ_ELI
86,NJ_ELI
87,NJ_ELI
88,NJ_ELI
89,NJ_ELI
811,NM_ALB
870,NM_ALB
871,NM_ALB
872,NM_ALB
873,NM_ALB
874,NM_ALB
875,NM_ALB
877,NM_ALB
878,NM_ALB
879,NM_ALB
883,NM_ALB
884,NM_ALB
889,NV_VEG
890,NV_VEG
891,NV_VEG
893,NV_VEG
894,NV_REN
895,NV_REN
897,NV_REN
898,NV_REN
961,NV_REN
52,NY_ALB
53,NY_ALB
54,NY_ALB
120,NY_ALB
121,NY_ALB
122,NY_ALB
123,NY_ALB
124,NY_ALB
125,NY_ALB
126,NY_ALB
127,NY_ALB
128,NY_ALB
129,NY_ALB
5,NY_BRN
100,NY_BRN
101,NY_BRN
102,NY_BRN
103,NY_BRN
104,NY_BRN
110,NY_BRN
111,NY_BRN
112,NY_BRN
113,NY_BRN
114,NY_BRN
115,NY_BRN
116,NY_BRN
117,NY_BRN
118,NY_BRN
119,NY_BRN
140,NY_BUF
141,NY_BUF
142,NY_BUF
143,NY_BUF
147,NY_BUF
137,NY_ELM
138,NY_ELM
139,NY_ELM
148,NY_ELM
149,NY_ELM
169,NY_ELM
188,NY_ELM
144,NY_ROC
145,NY_ROC
146,NY_ROC
130,NY_SYR
131,NY_SYR
132,NY_SYR
133,NY_SYR
134,NY_SYR
135,NY_SYR
136,NY_SYR
450,OH_CIN
451,OH_CIN
452,OH_CIN
459,OH_CIN
470,OH_CIN
440,OH_CLE
441,OH_CLE
442,OH_CLE
443,OH_CLE
444,OH_CLE
445,OH_CLE
446,OH_CLE
447,OH_CLE
448,OH_CLE
449,OH_CLE
430,OH_COL
431,OH_COL
432,OH_COL
433,OH_COL
437,OH_COL
438,OH_COL
453,OH_COL
454,OH_COL
455,OH_COL
434,OH_TOL
435,OH_TOL
436,OH_TOL
458,OH_TOL
730,OK_OKC
731,OK_OKC
734,OK_OKC
735,OK_OKC
736,OK_OKC
737,OK_OKC
738,OK_OKC
745,OK_OKC
747,OK_OKC
748,OK_OKC
740,OK_TUL
741,OK_TUL
743,OK_TUL
744,OK_TUL
746,OK_TUL
955,OR_MED
960,OR_MED
974,OR_MED
975,OR_MED
976,OR_MED
977,OR_MED
978,OR_PEN
989,OR_PEN
993,OR_PEN
970,OR_POR
971,OR_POR
972,OR_POR
973,OR_POR
986,OR_POR
180,PA_ALL
181,PA_ALL
182,PA_ALL
183,PA_ALL
184,PA_ALL
185,PA_ALL
186,PA_ALL
187,PA_ALL
189,PA_ALL
163,PA_ERI
164,PA_ERI
165,PA_ERI
167,PA_ERI
166,PA_HAR
168,PA_HAR
170,PA_HAR
171,PA_HAR
172,PA_HAR
173,PA_HAR
174,PA_HAR
175,PA_HAR
176,PA_HAR
177,PA_HAR
178,PA_HAR
179,PA_HAR
80,PA_PHI
81,PA_PHI
82,PA_PHI
83,PA_PHI
84,PA_PHI
190,PA_PHI
191,PA_PHI
192,PA_PHI
193,PA_PHI
194,PA_PHI
195,PA_PHI
196,PA_PHI
150,PA_PIT
151,PA_PIT
152,PA_PIT
153,PA_PIT
154,PA_PIT
155,PA_PIT
156,PA_PIT
157,PA_PIT
158,PA_PIT
159,PA_PIT
160,PA_PIT
161,PA_PIT
162,PA_PIT
260,PA_PIT
265,PA_PIT
439,PA_PIT
294,SC_CHA
290,SC_COL
291,SC_COL
292,SC_COL
295,SC_COL
287,SC_GRE
288,SC_GRE
293,SC_GRE
296,SC_GRE
298,SC_GRE
308,SC_GRE
309,SC_GRE
575,SD_RAP
576,SD_RAP
577,SD_RAP
827,SD_RAP
826,SD_RAP
510,SD_SXF
511,SD_SXF
512,SD_SXF
513,SD_SXF
561,SD_SXF
562,SD_SXF
570,SD_SXF
571,SD_SXF
572,SD_SXF
573,SD_SXF
574,SD_SXF
289,TN_CHA
307,TN_CHA
359,TN_CHA
373,TN_CHA
374,TN_CHA
242,TN_KNO
376,TN_KNO
377,TN_KNO
378,TN_KNO
379,TN_KNO
407,TN_KNO
408,TN_KNO
409,TN_KNO
425,TN_KNO
426,TN_KNO
375,TN_MEM
380,TN_MEM
381,TN_MEM
382,TN_MEM
383,TN_MEM
386,TN_MEM
723,TN_MEM
724,TN_MEM
370,TN_NAS
371,TN_NAS
372,TN_NAS
385,TN_NAS
739,TX_AMA
790,TX_AMA
791,TX_AMA
733,TX_AUS
765,TX_AUS
768,TX_AUS
786,TX_AUS
787,TX_AUS
789,TX_AUS
750,TX_DAL
751,TX_DAL
752,TX_DAL
753,TX_DAL
754,TX_DAL
757,TX_DAL
758,TX_DAL
798,TX_ELP
799,TX_ELP
880,TX_ELP
885,TX_ELP
760,TX_FTW
761,TX_FTW
762,TX_FTW
763,TX_FTW
764,TX_FTW
766,TX_FTW
767,TX_FTW
770,TX_HOU
772,TX_HOU
773,TX_HOU
774,TX_HOU
775,TX_HOU
776,TX_HOU
777,TX_HOU
778,TX_HOU
780,TX_LAR
788,TX_LAR
769,TX_LUB
792,TX_LUB
793,TX_LUB
794,TX_LUB
795,TX_LUB
796,TX_LUB
797,TX_LUB
881,TX_LUB
882,TX_LUB
783,TX_MCA
784,TX_MCA
785,TX_MCA
779,TX_ANT
781,TX_ANT
782,TX_ANT
718,TX_TEX
755,TX_TEX
840,UT_SLC
841,UT_SLC
842,UT_SLC
843,UT_SLC
844,UT_SLC
846,UT_SLC
847,UT_SLC
233,VA_NOR
234,VA_NOR
235,VA_NOR
236,VA_NOR
237,VA_NOR
279,VA_NOR
224,VA_RCH
225,VA_RCH
229,VA_RCH
230,VA_RCH
231,VA_RCH
232,VA_RCH
238,VA_RCH
239,VA_ROA
240,VA_ROA
241,VA_ROA
243,VA_ROA
244,VA_ROA
245,VA_ROA
215,VA_WIN
217,VA_WIN
226,VA_WIN
228,VA_WIN
254,VA_WIN
267,VA_WIN
268,VA_WIN
980,WA_SEA
981,WA_SEA
982,WA_SEA
983,WA_SEA
984,WA_SEA
985,WA_SEA
835,WA_SPO
838,WA_SPO
988,WA_SPO
990,WA_SPO
991,WA_SPO
992,WA_SPO
994,WA_SPO
540,WI_EAU
546,WI_EAU
547,WI_EAU
559,WI_EAU
541,WI_GRE
542,WI_GRE
543,WI_GRE
544,WI_GRE
549,WI_GRE
535,WI_MAD
537,WI_MAD
539,WI_MAD
530,WI_MIL
531,WI_MIL
532,WI_MIL
534,WI_MIL
246,WV_CHA
247,WV_CHA
248,WV_CHA
249,WV_CHA
250,WV_CHA
251,WV_CHA
252,WV_CHA
253,WV_CHA
256,WV_CHA
258,WV_CHA
259,WV_CHA
261,WV_CHA
262,WV_CHA
263,WV_CHA
264,WV_CHA
266,WV_CHA
415,WV_CHA
416,WV_CHA
457,WV_CHA
255,WV_HUN
257,WV_HUN
411,WV_HUN
412,WV_HUN
456,WV_HUN
823,WY_GRE
825,WY_GRE
829,WY_GRE
831,WY_GRE
